"","Collection","docname","Tag","pattern","from","to","pre","keyword","post"
"3083","Richard Schneidewind papers, 1899-1914","umich-bhl-2011132_88","bioghist","Igorot",8,8,"In 1905 they arranged a group of","Igorot","men and women from the Luzon mountain interior to be brought for a tour ."
"3093","Richard Schneidewind papers, 1899-1914","umich-bhl-2011132_89","scopecontent","Igorot",9,9,"Also includes undated photographs of scenes from the","Igorot","Village exhibits ."
"3103","Richard Schneidewind papers, 1899-1914","umich-bhl-2011132_90","scopecontent","Igorot",19,19,"The two Oversize folders contains loose materials found in the European tour scrapbook : an undated photograph of","Igorot","Village exhibit ; undated group photograph containing portrait of Schneidewind's son Richard ( his last name spelled Schneidowin ) ; and 3 newspaper articles ("
"3177","Richard Schneidewind papers, 1899-1914","umich-bhl-2011132_92","bioghist","Igorot",10,10,"In 1907 he brought to the U.S . 40","Igorot","people ; 40 people in 1908 ; and in 1911 his company brought 55 people on a tour of Europe ( France , England ,"
"3324","Richard Schneidewind papers, 1899-1914","umich-bhl-2011132_97","bioghist","Igorots",9,9,"In winter 1913 American newspapers reported about starving","Igorots","wandering the streets of Ghent , Belgium ."
"3479","Richard Schneidewind papers, 1899-1914","umich-bhl-2011132_109","bioghist","Native",5,5,"Richard Schneidewind was a","native","and resident of Detroit , Mich ."
"2747","Robert D. Aldrich Collection","umich-bhl-8516_70","subjects","Dwellings",82,82,"Canoes . ; Carriages and coaches . ; Centennial celebrations . ; Children . ; Churches ; City & town life ; Courtship . ;","Dwellings","; Farming . ; Fires . ; Football . ; Freemasonry . ; Hearses . ; Hunting ; Laborers . ; Lumber industry . ;"
"3887","Robert D. Aldrich Collection","umich-bhl-8516_164","scopecontent","Settlers",12,12,"The collection spans the period from the arrival of the first","settlers","in 1831 to the 1980s ."
"47","Sligh Family Papers","umich-bhl-85481_13","bioghist","Death",3,3,"With his","death","and worsening business conditions in the furniture industry , the Sligh Furniture Company floundered and failed ."
"2047","Sligh Family Papers","umich-bhl-85481_52","bioghist","Death",11,11,"Though still a boy at the time of his father's","death","< persname > Charles R ."
"97","Stanley M. Swinton papers, 1935-1985","umich-bhl-85517_14","scopecontent","Death",15,15,"The Stanley Swinton papers include correspondence ; dispatch files ; notebooks relating to the","death","of Mussolini , the Malayan insurgency in the late 1940s , and the Indonesian revolutions ; notes of interviews with Seni Premot of Thailand ,"
"147","Stanley M. Swinton papers, 1935-1985","umich-bhl-85517_14","scopecontent","Insurgency",21,21,"The Stanley Swinton papers include correspondence ; dispatch files ; notebooks relating to the death of Mussolini , the Malayan","insurgency","in the late 1940s , and the Indonesian revolutions ; notes of interviews with Seni Premot of Thailand , Norodom Sihanouk of Cambodia , Ho"
"2984","Stanley M. Swinton papers, 1935-1985","umich-bhl-85517_80","bioghist","Hanging",15,15,"Among his most famous stories is an eyewitness account of Fascist dictator Benito Mussolini","hanging","by his heels in a Milan square ."
"2361","the Albert Kahn Associates records, 1825-2014","umich-bhl-0420_58","bioghist","Death",4,4,"Well after his","death",", his architectural firm , Albert Kahn Associates , Inc . , remains an international leader in the design of highly specialized , efficient ,"
"2411","the Albert Kahn Associates records, 1825-2014","umich-bhl-0420_58","bioghist","Remains",17,17,"Well after his death , his architectural firm , Albert Kahn Associates , Inc . ,","remains","an international leader in the design of highly specialized , efficient , flexible , and expandable factory buildings that enhance the flow of the manufacturing"
"2465","the Albert Kahn Associates records, 1825-2014","umich-bhl-0420_60","abstract","Death",3,3,"After Kahn's","death","in 1942 , his architectural firm , Albert Kahn Associates , Inc . , has continued to be a worldwide leader in the design of"
"2515","the Albert Kahn Associates records, 1825-2014","umich-bhl-0420_61","scopecontent","Death",38,38,"Kahn's career and highlight the work of his architectural firm , Albert Kahn Associates , Inc . , which continued to develop projects after his","death",", and remains a living institution ."
"2565","the Albert Kahn Associates records, 1825-2014","umich-bhl-0420_61","scopecontent","Remains",41,41,"highlight the work of his architectural firm , Albert Kahn Associates , Inc . , which continued to develop projects after his death , and","remains","a living institution ."
"2569","the Albert Kahn Associates records, 1825-2014","umich-bhl-0420_62","bioghist","Death",7,7,"In 1942 , just before Kahn's","death",", the American Institute of Architects presented him with a special award , the citation for which read :"
"3543","the Barbara Bassett McIver papers","umich-bhl-2018019_113","abstract","Native",1,1,"","native",", Barbara Bassett McIver was part of the second cohort of Peace Corps volunteers and part of the first Peace Corps group to go to"
"1947","the Edward Nicholas and Dollie Ann Cole papers","umich-bhl-88180_50","bioghist","Death",4,4,"After Ed Cole’s","death","in 1977 , she moved to the Briarpatch Ranch near Austin , Texas where she was a fixture in local society and continued to be"
"3891","the Grant Kohn Goodman research files","umich-bhl-2011107_166","scopecontent","Slavery",13,13,"Specifically , part of Goodman’s research focused on the system of sexual","slavery","perpetuated by the Japanese military between 1932 and 1945 ."
"3707","the Harold Dunbar Corbusier papers, 1883-1979","umich-bhl-2019013_121","bioghist","Native",28,28,"active service in 1905 , settling in Plainfield , NJ to raise a family with his wife Louise Shepard Corbusier ( 1875-1964 ) , a","native","of Battle Creek , Michigan ."
"3892","the Harold Dunbar Corbusier papers, 1883-1979","umich-bhl-2019013_167","bioghist","Territory",22,22,"Harold Dunbar Corbusier ( 1873-1950 ) was born at a U.S . Army's Camp Date Creek in Yavapai County , Arizona","Territory","to Colonel William H ."
"1149","Theodore H. Hubbell Papers","umich-bhl-90180_35","bioghist","Death",17,17,"Hussey , was professor of astronomy at the university in 1891-1892 and from 1915 until his","death","in 1926 ; William's wife , Ethel Fountain Hussey , was a distinguished alumna whose philanthropy is commemorated by an eponymous room in the Michigan"
"1199","Theodore H. Hubbell Papers","umich-bhl-90180_36","bioghist","Death",4,4,"With the unexpected","death","of Rogers in 1955 , Hubbell assumed more obvious control of the administrative aspects of the museum ."
"1249","Theodore H. Hubbell Papers","umich-bhl-90180_37","bioghist","Death",22,22,"Even after his ostensible retirement , Hubbell came to the museum daily and served as "" everybody's mentor "" until his","death","in 1989 ."
"2619","Theodore H. Hubbell Papers","umich-bhl-90180_63","subjects","Dwellings",8,8,"Agriculture ; Entomology . ; Women ;","Dwellings",". ; World War , 1914-1918 ."
"1997","Thomas Francis Papers","umich-bhl-851285_51","bioghist","Death",10,10,"Francis remained at the University of Michigan until his","death","on October 1 , 1969 ."
"3920","Thomas Francis Papers","umich-bhl-851285_173","bioghist","Type",14,14,"In 1940 , he identified and was able to isolate influenza virus ,","Type","B ."
"3964","Thomas Francis Papers","umich-bhl-851285_181","scopecontent","Types",1,1,"","Types","of records in these unprocessed subseries consist of minutes of meetings and procedural records ."
"3943","University Herbarium (University of Michigan) Records, 1744-1745, 1851-1981, and 2001-2014","umich-bhl-2014136_178","bioghist","Types",21,21,"The U-M Herbarium is also a leader in digitizing herbaria collections , beginning with a 1977 database of seed plant","types","( Reznicek ) ."
"949","Walker Lee Cisler Papers","umich-bhl-9573_31","bioghist","Death",11,11,"Walker Cisler remained active in his many endeavors until his","death","on October 18 , 1994 at the age of 97 ."
"3673","Walter W. Marquardt Papers, 1896-1952","umich-bhl-91421_119","scopecontent","Native",16,16,"The slides include views of Philippine people , buildings , and scenery , especially of","native","tribes , and slides of Marquardt and other American officials in the Philippines ."
"3689","Walter W. Marquardt Papers, 1896-1952","umich-bhl-91421_119","scopecontent","Tribes",17,17,"The slides include views of Philippine people , buildings , and scenery , especially of native","tribes",", and slides of Marquardt and other American officials in the Philippines ."
"2731","Wilfred B. Shaw Papers","umich-bhl-8632_69","subjects","Dwellings",21,21,"Art . ; Artists . ; Michigan alumnus quarterly review . ; Boats . ; Buildings ; Churches . ;","Dwellings","; Football . ; Fraternities and sororities . ; Music ensembles . ; Parades & amp ; processions . ; Printmaking . ; Schools ;"
"2763","Wright family papers, 1825-1938","umich-bhl-86440_71","subjects","Dwellings",15,15,"Agriculture . ; Ships ; Women ; Boats . ; Clothing and dress ;","Dwellings",". ; Interiors . ; Men ; Offices . ; Women ."
"3825","WUOM Records, 1914-1982","umich-bhl-8738_161","bioghist","Remains",4,4,"Nevertheless the station","remains","faithful to the mission established in the 1940s by the University Executive Committee on Radio , to "" interpret and report to its audience the"
